backbone.stem.0.weight	(32, 4, 3, 3)
backbone.stem.1.weight	(32,)
backbone.stem.1.bias	(32,)
backbone.stem.1.running_mean	(32,)
backbone.stem.1.running_var	(32,)
backbone.stem.1.num_batches_tracked	()
backbone.stem.3.weight	(32, 32, 3, 3)
backbone.stem.4.weight	(32,)
backbone.stem.4.bias	(32,)
backbone.stem.4.running_mean	(32,)
backbone.stem.4.running_var	(32,)
backbone.stem.4.num_batches_tracked	()
backbone.stem.6.weight	(64, 32, 3, 3)
backbone.stem.7.weight	(64,)
backbone.stem.7.bias	(64,)
backbone.stem.7.running_mean	(64,)
backbone.stem.7.running_var	(64,)
backbone.stem.7.num_batches_tracked	()
backbone.layer1.0.conv1.weight	(64, 64, 1, 1)
backbone.layer1.0.bn1.weight	(64,)
backbone.layer1.0.bn1.bias	(64,)
backbone.layer1.0.bn1.running_mean	(64,)
backbone.layer1.0.bn1.running_var	(64,)
backbone.layer1.0.bn1.num_batches_tracked	()
backbone.layer1.0.conv2.weight	(64, 64, 3, 3)
backbone.layer1.0.bn2.weight	(64,)
backbone.layer1.0.bn2.bias	(64,)
backbone.layer1.0.bn2.running_mean	(64,)
backbone.layer1.0.bn2.running_var	(64,)
backbone.layer1.0.bn2.num_batches_tracked	()
backbone.layer1.0.conv3.weight	(256, 64, 1, 1)
backbone.layer1.0.bn3.weight	(256,)
backbone.layer1.0.bn3.bias	(256,)
backbone.layer1.0.bn3.running_mean	(256,)
backbone.layer1.0.bn3.running_var	(256,)
backbone.layer1.0.bn3.num_batches_tracked	()
backbone.layer1.0.downsample.0.weight	(256, 64, 1, 1)
backbone.layer1.0.downsample.1.weight	(256,)
backbone.layer1.0.downsample.1.bias	(256,)
backbone.layer1.0.downsample.1.running_mean	(256,)
backbone.layer1.0.downsample.1.running_var	(256,)
backbone.layer1.0.downsample.1.num_batches_tracked	()
backbone.layer1.1.conv1.weight	(64, 256, 1, 1)
backbone.layer1.1.bn1.weight	(64,)
backbone.layer1.1.bn1.bias	(64,)
backbone.layer1.1.bn1.running_mean	(64,)
backbone.layer1.1.bn1.running_var	(64,)
backbone.layer1.1.bn1.num_batches_tracked	()
backbone.layer1.1.conv2.weight	(64, 64, 3, 3)
backbone.layer1.1.bn2.weight	(64,)
backbone.layer1.1.bn2.bias	(64,)
backbone.layer1.1.bn2.running_mean	(64,)
backbone.layer1.1.bn2.running_var	(64,)
backbone.layer1.1.bn2.num_batches_tracked	()
backbone.layer1.1.conv3.weight	(256, 64, 1, 1)
backbone.layer1.1.bn3.weight	(256,)
backbone.layer1.1.bn3.bias	(256,)
backbone.layer1.1.bn3.running_mean	(256,)
backbone.layer1.1.bn3.running_var	(256,)
backbone.layer1.1.bn3.num_batches_tracked	()
backbone.layer1.2.conv1.weight	(64, 256, 1, 1)
backbone.layer1.2.bn1.weight	(64,)
backbone.layer1.2.bn1.bias	(64,)
backbone.layer1.2.bn1.running_mean	(64,)
backbone.layer1.2.bn1.running_var	(64,)
backbone.layer1.2.bn1.num_batches_tracked	()
backbone.layer1.2.conv2.weight	(64, 64, 3, 3)
backbone.layer1.2.bn2.weight	(64,)
backbone.layer1.2.bn2.bias	(64,)
backbone.layer1.2.bn2.running_mean	(64,)
backbone.layer1.2.bn2.running_var	(64,)
backbone.layer1.2.bn2.num_batches_tracked	()
backbone.layer1.2.conv3.weight	(256, 64, 1, 1)
backbone.layer1.2.bn3.weight	(256,)
backbone.layer1.2.bn3.bias	(256,)
backbone.layer1.2.bn3.running_mean	(256,)
backbone.layer1.2.bn3.running_var	(256,)
backbone.layer1.2.bn3.num_batches_tracked	()
backbone.layer2.0.conv1.weight	(128, 256, 1, 1)
backbone.layer2.0.bn1.weight	(128,)
backbone.layer2.0.bn1.bias	(128,)
backbone.layer2.0.bn1.running_mean	(128,)
backbone.layer2.0.bn1.running_var	(128,)
backbone.layer2.0.bn1.num_batches_tracked	()
backbone.layer2.0.conv2.weight	(128, 128, 3, 3)
backbone.layer2.0.bn2.weight	(128,)
backbone.layer2.0.bn2.bias	(128,)
backbone.layer2.0.bn2.running_mean	(128,)
backbone.layer2.0.bn2.running_var	(128,)
backbone.layer2.0.bn2.num_batches_tracked	()
backbone.layer2.0.conv3.weight	(512, 128, 1, 1)
backbone.layer2.0.bn3.weight	(512,)
backbone.layer2.0.bn3.bias	(512,)
backbone.layer2.0.bn3.running_mean	(512,)
backbone.layer2.0.bn3.running_var	(512,)
backbone.layer2.0.bn3.num_batches_tracked	()
backbone.layer2.0.downsample.0.weight	(512, 256, 1, 1)
backbone.layer2.0.downsample.1.weight	(512,)
backbone.layer2.0.downsample.1.bias	(512,)
backbone.layer2.0.downsample.1.running_mean	(512,)
backbone.layer2.0.downsample.1.running_var	(512,)
backbone.layer2.0.downsample.1.num_batches_tracked	()
backbone.layer2.1.conv1.weight	(128, 512, 1, 1)
backbone.layer2.1.bn1.weight	(128,)
backbone.layer2.1.bn1.bias	(128,)
backbone.layer2.1.bn1.running_mean	(128,)
backbone.layer2.1.bn1.running_var	(128,)
backbone.layer2.1.bn1.num_batches_tracked	()
backbone.layer2.1.conv2.weight	(128, 128, 3, 3)
backbone.layer2.1.bn2.weight	(128,)
backbone.layer2.1.bn2.bias	(128,)
backbone.layer2.1.bn2.running_mean	(128,)
backbone.layer2.1.bn2.running_var	(128,)
backbone.layer2.1.bn2.num_batches_tracked	()
backbone.layer2.1.conv3.weight	(512, 128, 1, 1)
backbone.layer2.1.bn3.weight	(512,)
backbone.layer2.1.bn3.bias	(512,)
backbone.layer2.1.bn3.running_mean	(512,)
backbone.layer2.1.bn3.running_var	(512,)
backbone.layer2.1.bn3.num_batches_tracked	()
